"PRODUCT_SKU";"CAT_1";"CAT_2";"PICTURE_URL";"BRAND";"SHIPPED_ITEM";"SHIPPED_ITEM_BEF_REJECTION";"GRS_REVENUE_BEF_REJECTION";"GRS_REVENUE_BEF_CANCELLATION";"AVAIL_BY_SIZE";"PAGE_VIEWS";"VISITORS";"IMPRESSIONS";"CLICS";"STOCK";"AVAILABILITY";"CURRENT_SELLOUT_ITEMS";"BLACKPRICE";"DISCOUTPRICE";"GROSSTURNOVEER";"RANK"
"CA559AWLE576";"FOOTWEAR";"ANKLE BOOTS";"/C/A/CA559AWLE576_1.jpg";"Casadei";2;4;97462;2079680;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | Grand total:0";280;113;5806;107;0;0;0,25;64990;25990;0;1
"GI634AWIZ104";"FOOTWEAR";"ANKLE BOOTS";"/G/I/GI634AWIZ104_1.jpg";"Gianmarco Lorenzi";1;3;105779,875997724180492014694275805979202;1382504,49800601710731764533696527648527;"36:0 | 37:0 | 38:0 | 40:1 | 39:2 | Grand total:3";232;193;36881;169;3;0,4;0,5555555555555555555555555555555555555556;51490;30890;11,14285714285714285714285714285714285714;2
"SI293AWCQJ32";"FOOTWEAR";"ANKLE BOOTS";"/S/I/SI293AWCQJ32_1.jpg";"Sinta";2;7;20053,4720005995516263005084413099438232;1116764,50451342334838951685716817102615;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | 41:0 | Grand total:0";356;236;39749;258;0;0;0,9382716049382716049382716049382716049383;4990;2740;0;3
"VA468AWCMJ05";"FOOTWEAR";"ANKLE BOOTS";"/V/A/VA468AWCMJ05_1.jpg";"Vagabond";89;164;848566,9340120377760631000961327555498982;956921,1462150417759131786492358460805934;"36:0 | 37:0 | 40:0 | 38:1 | 39:1 | 41:1 | Grand total:3";8114;5710;394512;3758;3;0,5;0,787037037037037037037037037037037037037;5490;5490;48,45454545454545454545454545454545454549;4
"LA002AWBOE83";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOE83_1.jpg";"Lamania";229;281;370491,9081903900532296107303476141582621;945442,9214374881443144127118347899339393;"36:0 | 38:0 | 39:0 | 40:0 | 37:1 | Grand total:1";13826;10873;1282698;12349;1;0,2;0,6370023419203747072599531615925058548009;2490;1240;30,44166666666666666666666666666666666671;5
"GI634AWIZ105";"FOOTWEAR";"ANKLE BOOTS";"/G/I/GI634AWIZ105_1.jpg";"Gianmarco Lorenzi";2;2;54057;875330;"36:0 | 37:0 | 38:0 | 40:0 | 39:1 | Grand total:1";88;57;3101;23;1;0,2;0,6666666666666666666666666666666666666667;51490;30890;26;6
"LA002AWBOE48";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOE48_1.jpg";"Lamania";243;284;363951,437223416471587280252881958861512;870928,7146384543953439243214367977890955;"36:0 | 38:0 | 37:1 | 40:13 | 39:25 | Grand total:39";13294;10460;1367632;13376;39;0,6;0,5714285714285714285714285714285714285714;2490;1240;24,05211726384364820846905537459283387618;7
"SI293AWDBS01";"FOOTWEAR";"ANKLE BOOTS";"/S/I/SI293AWDBS01_1.jpg";"Sinta";6;8;19503,272499889456735003758471009872212;855882,5999748185803912285409171510301006;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | Grand total:0";482;360;51584;385;0;0;0,75;5190;3110;41,6;8
"CA559AWCCP38";"FOOTWEAR";"ANKLE BOOTS";"/C/A/CA559AWCCP38_1.jpg";"Casadei";3;3;111347;854810;"36:0 | 38:0 | 37:1 | 39:1 | 40:1 | Grand total:3";260;233;32486;168;3;0,6;0,5;44990;40490;13;9
"LA002AWCUV20";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWCUV20_1.jpg";"Lamania";131;217;746708,6655873033496014400775797819223114;821490,889537504647086706411230763268229;"35:0 | 39:0 | 38:2 | 36:17 | 37:30 | Grand total:49";7870;6080;400132;5438;49;0,6;0,6285714285714285714285714285714285714286;3490;3490;26,12037037037037037037037037037037037038;10
"LO019AWCSX16";"FOOTWEAR";"ANKLE BOOTS";"/L/O/LO019AWCSX16_sprite_v1.jpg";"LOST INK.";162;250;658191,1242621213091880569678816615051424;821327,4678075441334626628036469542728392;"36:0 | 40:0 | 37:21 | 38:54 | 39:90 | Grand total:165";9226;7237;409623;2456;165;0,6;0,4766536964980544747081712062256809338521;3490;3490;13,74207188160676532769556025369978858349;11
"LA002AWBMP61";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBMP61_1.jpg";"Lamania";160;204;355053,8725420865155318587518976405421975;729538,3002258656952313982325935999142247;"36:0 | 38:4 | 40:13 | 37:15 | 39:50 | Grand total:82";6628;4988;619127;4044;82;0,8;0,6022304832713754646840148698884758364312;2990;1940;17,39016393442622950819672131147540983604;12
"LA002AWCVU02";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWCVU02_1.jpg";"Lamania";222;325;632221,5311876773942206084851366280535129;716756,026835849711929483065991277345507;"35:0 | 39:2 | 38:24 | 36:25 | 37:49 | Grand total:100";9631;6762;789991;6143;100;0,8;0,4577464788732394366197183098591549295775;1990;1990;18,86160714285714285714285714285714285718;13
"GI634AWIZ100";"FOOTWEAR";"ANKLE BOOTS";"/G/I/GI634AWIZ100_1.jpg";"Gianmarco Lorenzi";1;1;26290;702240;"36:0 | 37:0 | 38:0 | 40:0 | 39:1 | Grand total:1";104;40;2241;15;1;0,2;0,25;43890;26290;26;14
"VA468AWCMI37";"FOOTWEAR";"ANKLE BOOTS";"/V/A/VA468AWCMI37_1.jpg";"Vagabond";57;106;602925,3120201844009329826310151275858619;684598,9212005460492774004763942941194857;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | 41:0 | Grand total:0";3714;2143;140920;1300;0;0;0,7619047619047619047619047619047619047619;5990;5990;46,71186440677966101694915254237288135593;15
"CA559AWLE570";"FOOTWEAR";"ANKLE BOOTS";"/C/A/CA559AWLE570_1.jpg";"Casadei";2;2;22946;654960;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | Grand total:0";115;53;1997;34;0;0;0,5;27290;16390;0;16
"LA002AWBOE67";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOE67_1.jpg";"Lamania";177;220;266135,7277467196152816354111809747292801;642485,0358648780851596177178452495837831;"36:0 | 38:0 | 40:0 | 39:6 | 37:26 | Grand total:32";8371;6728;966287;5749;32;0,4;0,6865671641791044776119402985074626865672;2490;1240;25,3097345132743362831858407079646017699;17
"GI634AWIZ099";"FOOTWEAR";"ANKLE BOOTS";"/G/I/GI634AWIZ099_1.jpg";"Gianmarco Lorenzi";2;2;41982;639840;"36:0 | 37:0 | 38:0 | 40:0 | 39:1 | Grand total:1";65;48;6896;40;1;0,2;0,7142857142857142857142857142857142857143;39990;23990;52;18
"LA002AWBOK53";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOK53_1.jpg";"Lamania";115;172;281542,0108465370151207529301369768998904;563288,5082132163769818725712404778096082;"36:0 | 40:5 | 37:9 | 38:13 | 39:34 | Grand total:61";3936;2951;614272;2113;61;0,8;0,5899053627760252365930599369085173501577;2990;1790;18,17886178861788617886178861788617886174;19
"LA002AWBOK43";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOK43_1.jpg";"Lamania";115;173;278024,9880406769493550939881885422887791;548245,3426110970723441740362238340269394;"36:0 | 37:0 | 38:0 | 39:0 | 40:2 | Grand total:2";9499;7831;833755;7136;2;0,2;0,8159392789373814041745730550284629981025;2790;1670;42,43396226415094339622641509433962264148;20
"LA002AWBOE64";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOE64_1.jpg";"Lamania";131;172;211421,1675236616585499777033959176709384;546381,8160196776604958184236415953474981;"40:1 | 38:15 | 36:18 | 39:25 | 37:37 | Grand total:96";4536;3242;797223;2810;96;1;0,474842767295597484276729559748427672956;2690;1340;14,37942122186495176848874598070739549833;21
"DO005AWDGK12";"FOOTWEAR";"ANKLE BOOTS";"/D/O/DO005AWDGK12_1.jpg";"Dorothy Perkins";68;144;166007,8302798454400188508534951851523801;519211,0479956461056133095838991823456801;"7:0 | 8:0 | 5:7 | 6:11 | 4:12 | 3:14 | Grand total:44";4989;3830;695931;2569;44;0,666666667;0,3831168831168831168831168831168831168831;3190;1750;21,39428571428571428571428571428571428577;22
"EL242AWCRI36";"FOOTWEAR";"ANKLE BOOTS";"/E/L/EL242AWCRI36_1.jpg";"Elche";6;8;12778,6450000423412220696909973313255726;518466,6969762226233572449731807886309605;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | Grand total:0";1233;921;78476;748;0;0;0,92;2290;1710;41,6;23
"GI634AWIZ107";"FOOTWEAR";"ANKLE BOOTS";"/G/I/GI634AWIZ107_1.jpg";"Gianmarco Lorenzi";1;1;19790;503860;"36:0 | 37:0 | 38:0 | 40:0 | 39:1 | Grand total:1";40;29;1909;17;1;0,2;0,3333333333333333333333333333333333333333;35990;19790;26;24
"DO005AWDIW17";"FOOTWEAR";"ANKLE BOOTS";"/D/O/DO005AWDIW17_1.jpg";"Dorothy Perkins";62;111;214775,6197596071999910064755816411732825;473381,4116063165683879726250844865449253;"7:0 | 8:0 | 3:4 | 5:5 | 4:6 | 6:15 | Grand total:30";3203;2596;634191;2054;30;0,666666667;0,4084507042253521126760563380281690140845;3690;2210;20,46808510638297872340425531914893617021;25
"VA468AWDTS54";"FOOTWEAR";"ANKLE BOOTS";"/V/A/VA468AWDTS54_1_v1.jpg";"Vagabond";25;57;359681,9299999899375514401474091337271692;458594,5852179848538927720732097273058571;"37:0 | 40:0 | 39:2 | 38:5 | Grand total:7";1976;1498;332638;1254;7;0,5;0,6216216216216216216216216216216216216216;6890;6890;34,46511627906976744186046511627906976746;26
"LA002AWBOE63";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOE63_1.jpg";"Lamania";118;154;184977,7976885328007595730793839491194475;454767,178819559478394818644134985028967;"36:0 | 37:0 | 40:0 | 38:1 | 39:9 | Grand total:10";3781;2848;506423;2357;10;0,4;0,7834549878345498783454987834549878345499;2490;1240;30,10526315789473684210526315789473684216;27
"AL028AWCWG86";"FOOTWEAR";"ANKLE BOOTS";"/A/L/AL028AWCWG86_1.jpg";"Aldo";21;38;196726;430760;"36:0 | 39:1 | 41:1 | 40:2 | 37:3 | 38:5 | Grand total:12";872;667;116085;522;12;0,833333333;0,3714285714285714285714285714285714285714;9790;6850;21,95555555555555555555555555555555555557;28
"DO005AWDIW19";"FOOTWEAR";"ANKLE BOOTS";"/D/O/DO005AWDIW19_1.jpg";"Dorothy Perkins";54;100;186658,6483128198484185319269629999307586;419190,3422062227775449342482454986677237;"3:0 | 4:0 | 5:0 | 6:0 | 8:0 | 7:1 | Grand total:1";3547;2852;463512;2223;1;0,166666667;0,5686274509803921568627450980392156862745;3790;2270;54,16666666666666666666666666666666666671;29
"BA097AWDEC61";"FOOTWEAR";"ANKLE BOOTS";"/B/A/BA097AWDEC61_1.jpg";"Baldinini";5;9;232841,186004366802303254912198080236755;407969,186004366802303254912198080236755;"36:0 | 37:0 | 38:0 | 40:0 | 39:1 | Grand total:1";663;555;70319;338;1;0,2;0,5333333333333333333333333333333333333333;34990;31490;46,8;30
"LA002AWBOK56";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOK56_1.jpg";"Lamania";70;99;152035,4216418224068840418247989022424582;391484,8046990951502968078032935978366082;"36:0 | 37:0 | 39:0 | 40:0 | 38:1 | Grand total:1";2529;1898;348406;1228;1;0,2;0,6903225806451612903225806451612903225806;3490;1740;33,86842105263157894736842105263157894743;31
"BU902AWCUT79";"FOOTWEAR";"ANKLE BOOTS";"/B/U/BU902AWCUT79_1.jpg";"Buffalo London";18;35;162277,0091510576057241666077195631210349;389290,8345040040556835217600863791397825;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | 41:0 | Grand total:0";1777;1212;71936;757;0;0;0,7528089887640449438202247191011235955056;8990;5840;227,5;32
"SC963AWCMO45";"FOOTWEAR";"ANKLE BOOTS";"/S/C/SC963AWCMO45_1.jpg";"Schutz";2;3;18456,8421506514054429193172004089889596;377054,2244970166371373179161099371005276;"34:0 | 36:0 | 37:0 | 38:0 | 39:0 | 40:0 | 41:0 | Grand total:0";525;371;13096;212;0;0;0,2916666666666666666666666666666666666667;9390;6100;26;33
"BA097AWCRG52";"FOOTWEAR";"ANKLE BOOTS";"/B/A/BA097AWCRG52_1.jpg";"Baldinini";6;10;177516,0548026547844466145757601573889676;375728,034003441387245611487096500319032;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | Grand total:0";539;431;75836;301;0;0;0,7142857142857142857142857142857142857143;27490;24740;52;34
"DO005AWCIM67";"FOOTWEAR";"ANKLE BOOTS";"/D/O/DO005AWCIM67_1.jpg";"Dorothy Perkins";72;107;145557,3430580882497944520411155814049589;357708,7942148474509399567239108309611859;"8:0 | 7:7 | 3:45 | 4:49 | 6:61 | 5:66 | Grand total:228";5414;4293;847656;3044;228;0,833333333;0,1501501501501501501501501501501501501502;2990;1790;5,2195121951219512195121951219512195122;35
"RO233AWCQB80";"FOOTWEAR";"ANKLE BOOTS";"/R/O/RO233AWCQB80_1.jpg";"Roberto Botticelli";3;11;185829,2148017340557974042744868939265048;347513,7050032799023408030720586136094591;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | Grand total:0";332;236;39120;168;0;0;0,625;26990;22940;95,33333333333333333333333333333333333329;36
"MA266AWDEF48";"FOOTWEAR";"ANKLE BOOTS";"/M/A/MA266AWDEF48_1.jpg";"Marc O'Polo";17;24;140273,3701712288993546302598033654927472;344099,866581522155667208415488227030171;"4,5:0 | 4:0 | 5,5:0 | 6,5:0 | 6:0 | 7:1 | 3,5:2 | 5:3 | Grand total:6";997;720;217354;568;6;0,375;0,4;12990;9090;21,51724137931034482758620689655172413794;37
"LA002AWBOK54";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOK54_1.jpg";"Lamania";72;105;182175,2845471677440001828414646628883439;343687,8912028617756068762935258430693119;"36:0 | 37:0 | 40:0 | 38:1 | 39:36 | Grand total:37";3462;2460;390842;1353;37;0,4;0,7188498402555910543130990415335463258786;2990;1940;18,2;38
"DO005AWBWC33";"FOOTWEAR";"ANKLE BOOTS";"/D/O/DO005AWBWC33_1.jpg";"Dorothy Perkins";84;109;119234,6817263648062894013090004278724541;337173,0330117328175674294529283810072255;"7:0 | 8:0 | 5:14 | 3:21 | 6:27 | 4:34 | Grand total:96";5426;4062;727326;2876;96;0,666666667;0,4226804123711340206185567010309278350515;2490;1240;10,4962962962962962962962962962962962963;39
"AS069AWCTM74";"FOOTWEAR";"ANKLE BOOTS";"/A/S/AS069AWCTM74_1.jpg";"Ash";17;39;208359,8215019908051430446517562682593481;337041,1505020853853367611121437565841627;"36:0 | 38:0 | 39:0 | 40:0 | 37:1 | Grand total:1";895;608;139733;444;1;0,2;0,7758620689655172413793103448275862068966;7990;6790;56,33333333333333333333333333333333333329;40
"DR004AWCSM79";"FOOTWEAR";"ANKLE BOOTS";"/D/R/DR004AWCSM79_1.jpg";"Dr. Martens";22;37;194842,5223984591218233138685331675125546;334155,9509957957679400961518980984950856;"4:0 | 5:0 | 6,5:0 | 6:0 | 7:0 | 3:1 | Grand total:1";1350;979;293094;845;1;0,166666667;0,6315789473684210526315789473684210526316;7990;6390;45,80952380952380952380952380952380952376;41
"LA002AWBOE88";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOE88_1.jpg";"Lamania";91;108;114908,7336497968937601869450583123414658;332063,6438840604546219894989150796549953;"40:0 | 36:20 | 38:27 | 39:31 | 37:39 | Grand total:117";2743;2064;609888;1722;117;0,8;0,2902208201892744479495268138801261829653;2690;1210;8,74766355140186915887850467289719626168;42
"LA002AWBMP65";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBMP65_1.jpg";"Lamania";85;112;132899,3323593477288992194369557463113788;331031,5174173564798213341798649558138769;"36:0 | 37:0 | 38:0 | 39:0 | 40:0 | Grand total:0";5443;3864;372206;1709;0;0;0,7462686567164179104477611940298507462687;2490;1240;39,89041095890410958904109589041095890409;43
"DO005AWDDL22";"FOOTWEAR";"ANKLE BOOTS";"/D/O/DO005AWDDL22_1.jpg";"Dorothy Perkins";46;69;117407,3014979788954749911805143893603602;329619,7574110662654732604354432994442768;"7:0 | 8:0 | 6:7 | 3:9 | 5:12 | 4:15 | Grand total:43";2417;1960;493280;1649;43;0,666666667;0,2941176470588235294117647058823529411765;4190;2300;13,69465648854961832061068702290076335873;44
"LA002AWBOK65";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOK65_1.jpg";"Lamania";97;124;136339,7809695191016389979314402731793974;323249,0984175685381006656186684146638304;"36:0 | 40:0 | 37:14 | 38:23 | 39:38 | Grand total:75";4803;3919;804184;2868;75;0,6;0,4952978056426332288401253918495297805643;2490;1240;13,15918367346938775510204081632653061229;45
"AL028AWCWG83";"FOOTWEAR";"ANKLE BOOTS";"/A/L/AL028AWCWG83_1.jpg";"Aldo";20;46;178855;319500;"35:0 | 37:0 | 40:0 | 41:0 | 36:1 | 38:6 | 39:8 | Grand total:15";1480;1197;148976;896;15;0,428571429;0,5409836065573770491803278688524590163934;6390;4470;23,45098039215686274509803921568627450986;46
"LA002AWBOE84";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWBOE84_1.jpg";"Lamania";75;99;105390,4730294348046912300575561927997747;312975,6674254296927892946690257668273733;"40:16 | 36:26 | 38:42 | 39:47 | 37:56 | Grand total:187";2960;2259;705460;1926;187;1;0,2721518987341772151898734177215189873418;2790;1250;5,7972972972972972972972972972972972973;47
"SP004AWDFJ27";"FOOTWEAR";"ANKLE BOOTS";"/S/P/SP004AWDFJ27_1.jpg";"Spurr";106;145;165473,5943487381947822321557697068643925;311670,3594297927721758676054655890892554;"10:0 | 6:0 | 7:0 | 8:0 | 9:2 | Grand total:2";5657;4275;667669;3260;2;0,2;0,6958525345622119815668202764976958525346;1990;1190;39,27083333333333333333333333333333333329;48
"LA002AWCUY95";"FOOTWEAR";"ANKLE BOOTS";"/L/A/LA002AWCUY95_1_v1.jpg";"Lamania";79;126;277988,9369959713253527368293812258620369;310281,0595089352813425178964662598415485;"35:1 | 36:7 | 40:28 | 39:68 | 38:85 | 37:91 | Grand total:280";4467;3475;606749;2946;280;1;0,2098765432098765432098765432098765432099;2190;2190;5,11076443057722308892355694227769110764;49
